"X0","X8","X16","X24","X32","X40","X1","X9","X17","X25","X33","X41","X0.1","X24.1","X48","X72","X96","X120","X144","X168","X192","X216","X240","X264","X288","X312","X336","X1.1","X25.1","X49","X73","X97","X121","X145","X169","X193","X217","X241","X265","X289","X313","X337","X2","X26","X50","X74","X98","X122","X146","X170","X194","X218","X242","X266","X290","X314","X338","X3","X27","X51","X75","X99","X123","X147","X171","X195","X219","X243","X267","X291","X315","X339","X4","X28","X52","X76","X100","X124","X148","X172","X196","X220","X244","X268","X292","X316","X340","X5","X29","X53","X77","X101","X125","X149","X173","X197","X221","X245","X269","X293","X317","X341","X0.2","X8.1","X16.1","X1.2","X9.1","X17.1"
8,5,3,3,1,1,8,5,3,2,1,1,8,3,0,0,1,2,5,9,9,7,10,9,6,6,6,8,2,0,0,1,3,5,9,9,8,9,10,6,6,7,8,3,0,0,1,3,6,8,8,8,9,9,7,6,6,7,3,0,0,1,2,6,8,9,8,9,8,7,5,6,9,3,0,0,1,3,5,9,9,7,9,8,7,6,7,8,3,0,0,1,3,5,11,10,8,9,8,6,6,7,8,5,3,8,5,3
8,5,3,3,1,1,7,5,3,3,1,1,8,3,0,0,1,3,5,10,9,8,9,9,6,6,7,7,3,0,0,1,2,5,9,9,8,8,10,7,6,6,8,2,0,0,1,3,5,9,10,8,10,10,6,6,7,8,3,0,0,1,3,5,9,10,8,9,9,6,5,7,8,3,0,0,1,3,5,9,10,7,9,8,7,6,6,8,3,0,0,1,3,5,9,10,8,8,9,7,6,7,8,5,3,7,5,3
9,5,3,2,1,1,7,5,3,3,1,0,9,2,0,0,1,3,5,9,9,8,9,9,6,6,6,7,3,0,0,1,3,5,9,9,8,9,9,6,6,7,8,3,0,0,1,3,5,9,9,8,9,10,6,6,6,7,3,0,0,1,2,5,9,9,8,10,9,7,5,7,9,3,0,0,1,2,5,9,9,7,9,9,7,6,6,8,3,0,0,1,2,5,9,9,7,9,9,6,6,6,9,5,3,7,5,3
7,6,3,2,1,0,7,5,2,3,1,1,7,2,0,0,1,3,5,10,10,8,10,9,7,6,6,7,3,0,0,1,2,4,10,10,8,9,8,7,6,7,8,3,0,0,1,3,5,9,9,8,9,9,6,6,6,8,3,0,0,1,3,5,8,8,8,9,9,7,6,6,8,3,0,0,1,3,5,9,9,7,9,9,6,6,7,8,3,0,0,1,3,5,9,9,8,9,9,6,6,6,7,6,3,7,5,2
8,5,3,3,1,1,8,5,2,3,1,1,8,3,0,0,1,3,5,8,9,8,8,9,7,6,6,8,3,0,0,1,3,5,9,9,8,9,9,6,6,7,8,3,0,0,1,3,5,9,9,8,9,9,7,6,7,8,3,0,0,1,3,5,10,9,7,9,10,7,6,7,8,3,0,0,1,3,5,9,9,8,9,9,7,6,7,8,3,0,0,1,2,5,9,8,7,10,9,7,6,6,8,5,3,8,5,2
15,10,5,5,2,1,16,10,5,5,3,1,15,5,1,0,3,5,10,19,19,14,18,18,13,11,11,16,5,1,0,3,5,10,17,18,15,18,17,12,12,13,15,5,0,0,3,5,10,19,16,15,17,18,13,11,13,16,5,0,1,3,6,10,18,18,15,19,18,12,12,13,14,5,1,1,2,5,11,18,17,15,19,18,13,11,13,14,5,0,1,2,6,11,17,17,15,17,17,13,10,12,15,10,5,16,10,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,18,8,9,5,2,29,16,8,8,4,2,26,9,1,1,4,8,18,32,29,25,31,31,21,18,23,29,8,1,1,4,8,18,33,35,28,28,33,21,18,22,27,8,1,1,4,8,18,26,31,26,28,30,20,19,21,25,9,1,1,5,9,17,31,28,27,30,29,21,17,22,27,8,1,1,4,8,16,29,29,23,31,30,22,22,21,27,7,1,1,4,8,19,30,31,25,29,31,21,18,21,26,18,8,29,16,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
