"X0","X8","X16","X24","X32","X40","X0.1","X24.1","X48","X72","X96","X120","X144","X168","X192","X216","X240","X264","X288","X312","X336","X1","X25","X49","X73","X97","X121","X145","X169","X193","X217","X241","X265","X289","X313","X337","X2","X26","X50","X74","X98","X122","X146","X170","X194","X218","X242","X266","X290","X314","X338","X0.2","X8.1","X16.1"
12.8257033604621,10.4741209591411,9.55196390524246,10.342399872613,9.58602779698754,11.4521747034209,12.8257033604621,10.342399872613,14.2373022572711,15.5145339624024,20.0318421771068,14.1172899149628,13.446397652001,13.2237482667514,17.9924124225271,12.7126825489198,13.6354777783134,14.328055939911,16.7012332251726,25.7619712309307,32.2887358841933,11.3356282341549,9.23304840743824,14.7515701539422,20.5261050183814,21.0834803379385,14.7159965399647,16.1415317513835,16.1027275013354,17.801188597391,15.5254782750337,14.6065870730609,14.5328308495448,20.1840201825185,28.1738005556999,27.5573228580776,12.4296659912673,9.25530129804073,12.0657921173182,18.1997723892687,18.9328624975048,14.3718869311772,14.7247271320509,15.0790867921464,15.6585648101912,16.6714712962304,13.6068408920033,15.8831598135772,20.0728304078046,22.5484582804766,24.9890541107127,12.8257033604621,10.4741209591411,9.55196390524246
8.46405795031095,7.78296258230473,7.16402001242298,6.38915874787887,6.73476293219183,8.11931970422128,8.46405795031095,6.38915874787887,8.92025433486028,12.7997940315579,9.91047567241707,10.1932455232105,11.1197035522605,10.7210193488478,9.91966349505999,10.373834530048,10.0918830732236,12.0578828855699,10.5865429528163,18.5463529513696,17.500666446159,7.15536942373965,6.19566993760833,8.05566166647588,13.6685782516496,11.4965488144462,10.2783987900355,11.4292656311025,10.8171230765633,10.2701522795958,11.0255640887878,10.7509545323752,10.3283959083608,12.1446488467554,18.5498158420915,20.7928133386735,8.80825255787067,6.84177824265973,9.24312741024528,12.4889154206682,14.2579214380051,9.77883575379426,10.9285379330164,10.4294115715844,10.2891081100524,10.7261424788031,9.90597278905886,10.9772755870545,14.9457088743678,17.4709482230774,18.6975944678503,8.46405795031095,7.78296258230473,7.16402001242298
14.0514108144169,13.7770929862008,16.4425561101568,18.0077862093049,18.826687254897,19.4500529011962,14.0514108144169,18.0077862093049,22.7313967177307,21.5686707003095,21.9289265482602,17.3227735454654,12.3609994301156,14.7651936014348,15.0371250047122,15.7358415018164,13.0065846710463,14.1578088366345,17.955931213413,25.5098111460678,24.1872474844213,15.0347766290138,15.073787559518,19.7417211159963,20.7672887869569,23.7195261419251,16.6861824230317,14.9292140187146,14.7044632776806,12.4698443819712,14.680906078118,13.2932513604836,13.8817927339203,16.7698220376548,26.6761158514832,25.0422140292835,14.8387128133268,18.6302432029559,22.1454863123827,19.701889390992,14.8664032451801,16.9085209618685,12.8563597683532,14.1582602433817,12.5060419807407,14.0187123358283,14.7592997730864,15.310617673909,22.5760853300685,22.9263076992929,24.2216965526802,14.0514108144169,13.7770929862008,16.4425561101568
6.58844431097155,6.04004034113423,6.28306106837124,6.11080824020113,5.97491648020127,7.42025315607501,6.58844431097155,6.11080824020113,7.69248202280839,8.75334469726293,7.79670008737315,7.02886788420186,6.7121796704796,5.77768209857001,5.67924629943575,4.28972950146539,5.21891146750336,4.87615004714567,6.71209877776165,8.11409282485148,7.74594595175723,5.56804000440219,6.35244900132941,7.89157834250323,7.26422414098999,8.00756621150118,5.66596861035927,6.45722563431463,5.64248981114713,4.91801900844531,5.1534641267104,5.00613415726592,5.56042062387417,8.26502938288673,8.84221931645721,8.38317505675726,5.37795685975781,5.81519329565328,8.33319450584565,8.08570449996668,7.30468024666673,7.19936795913066,5.57368509005123,5.33559186693753,5.65389211789313,4.59527753312859,5.08562085768305,4.63759802171118,6.64577743836769,9.07303524650531,9.01386233598627,6.58844431097155,6.04004034113423,6.28306106837124
3.53990172616253,4.86677450057618,4.11375888575765,3.92522681416535,4.03545282072561,4.3066512147926,3.53990172616253,3.92522681416535,5.14579753817388,5.7443056891386,4.6606421036896,3.97975911585637,3.25580333679999,3.49349638009522,3.62319552608651,3.84046508856266,3.19740308946968,2.58757099017677,4.60818231561124,4.94781402539068,6.3771104011773,4.18798318619399,3.80143739290229,5.88032719028718,5.16538100250505,4.57259364240419,3.51014470809417,3.33527449492846,3.18267332064086,3.96887579791148,2.77149105715858,3.14436653419781,3.92943112737989,4.84437414115842,5.85153384346732,5.78268352613545,4.22132224314178,4.5584273840473,5.24886920981913,4.36879087516984,4.26952750794926,3.81138835597073,3.31850272222724,3.47086205373283,4.22773369333662,3.84636725365283,4.03467293769315,2.96629504819194,4.02075725983989,5.73281530184133,5.8599603956037,3.53990172616253,4.86677450057618,4.11375888575765
20.7355783122123,19.0516526763284,18.5016353528084,21.5595917124213,17.0998279386399,25.1383793111452,20.7355783122123,21.5595917124213,20.8613641816212,27.7610446584566,26.2816498145239,22.8005855352041,17.8752975513511,15.7970759388205,19.0149838121863,18.7168441571349,20.7047751487248,20.1946564430312,28.9761652773349,26.071771348503,31.438594903638,20.5469694803555,22.940407042468,28.6771806382115,26.1841307724559,23.0638423532798,21.0961456245518,21.2095759759618,18.9264561609575,16.53300614625,18.7586354801774,20.189293268631,18.6819704647673,20.7172315166412,29.5294337656317,27.2085751259102,23.0896950845292,19.8229365990202,23.4057715291375,26.9985212561728,28.9944979657699,21.9532927407977,17.6788270585036,16.852986389081,20.7790668511468,19.1832015056901,19.108112478324,16.9716558513182,21.5827934121882,28.3717792359399,30.0923095712774,20.7355783122123,19.0516526763284,18.5016353528084
19.095954385063,16.8198580241722,14.7701035109461,18.7563147943712,20.9034801520814,14.5633496942649,19.095954385063,18.7563147943712,21.9164278166816,24.4438245423209,26.5846186111995,24.7832915554099,24.9059217218133,27.9774908647152,22.5449262813602,23.362048456408,28.2041322925127,27.9988039054012,33.0967628029542,47.307732011161,58.498729643054,20.7393038927671,16.9646097251598,22.9183757785468,29.5549382176186,26.358958242958,26.5373928471904,28.3754612676888,23.5568418961987,27.5332299362605,26.0103776785131,19.5670748159239,22.048715667584,37.9627588328022,42.6969624964767,60.7356999494518,21.5691260794996,18.9219963195436,26.1893146478614,31.3025813067858,28.1883634380021,25.4083727550312,26.0732395113195,34.5070042400964,24.0496780245145,24.6172111187241,24.669504687772,22.1945525355966,35.7604095228155,38.1051649149401,46.7314346735891,19.095954385063,16.8198580241722,14.7701035109461
4.25819509820788,3.99183718763318,4.41878120481001,4.40275018853934,4.68207012804773,3.96326955032338,4.25819509820788,4.40275018853934,5.04400323555134,5.52159183262277,6.09591099090676,4.25393751391608,3.24433991654125,3.4593679698074,3.6472760269605,3.87475215639628,3.6585149361208,3.32408871367531,5.38022849031102,6.02182489419811,5.71599134872624,4.24013472955361,4.14448852098635,5.03352535351114,5.08323178606356,3.81233669190699,4.41990182371715,3.23043262730172,3.90584595265453,3.31759085425666,3.7947850726299,3.55721441477522,3.21744650634865,5.29728796197038,4.96907730593998,5.25512819554677,4.08836337602792,3.97045182398878,6.33751557431885,5.43608469502091,4.87667668487852,4.80543913727751,3.64709993087088,3.81156730660333,3.620614536481,3.81544468019182,3.11059907050524,3.37591095454527,4.73494638451371,7.09286856798903,5.65611199499528,4.25819509820788,3.99183718763318,4.41878120481001
3.61025142559806,3.72439095855362,4.7754660562694,4.46373568683061,4.02276082299341,4.45685027919449,3.61025142559806,4.46373568683061,5.82062528296774,4.96916584590694,4.1529145486466,3.8286186795621,4.10068702569094,3.39336518910427,3.90704599018636,3.68030861604394,3.29070902509414,3.84145082510878,4.75689593813512,6.03162528778694,5.32098951908881,4.60320897752458,4.20137470406169,4.2572732078152,5.71953943642978,5.15829981613928,3.92374956011897,3.49044448886827,3.35147566738297,3.88349755045892,3.22426544142056,3.46889061036897,3.25662517112267,4.78585786060453,6.53046255232601,6.89851062270964,3.14388199768206,3.97844767464454,5.38235635457725,5.33531052240498,4.87863130294173,4.39043267046584,3.50523366983595,3.39039970465749,2.9440783084633,4.15962744385787,3.45926858373663,3.26363268941044,5.05557766655791,5.2892342227803,5.24648045948818,3.61025142559806,3.72439095855362,4.7754660562694
5.86943397627651,6.6147481381905,5.94980914535153,5.26955396925025,6.23723023055499,8.28466943624344,5.86943397627651,5.26955396925025,7.14246938866288,6.5676729892757,6.29668087248474,5.8739143760083,5.51779131976591,5.42812754003581,5.0467008943474,5.00204452749138,5.78816808150732,5.59055607749755,6.51482293387777,7.45772881851382,9.27912988253694,6.06159313661044,6.07947265092539,7.23129644746976,7.85079476818893,6.79935055199146,7.19443146820823,5.11707150776217,5.71475763145803,5.98753336123542,5.00768463951095,5.25556547043979,5.23320812570467,5.59734771568897,7.0388959228381,8.58249479511734,5.16338068940732,5.76088801683353,8.3023723732638,7.77713570941184,7.96618225702474,7.1051479830709,5.59391788251415,4.11986276479656,5.53683124337929,5.36977004301105,5.23899690418965,4.86135382558151,7.06178857410435,8.46178187139338,10.6698621685339,5.86943397627651,6.6147481381905,5.94980914535153
